DATETIME,ML,MW
2002-04-18T18:02:08.000000Z,3.88754915603,3.58
2002-04-25T16:50:22.000000Z,3.3862073209,3.39
2002-04-25T17:36:16.000000Z,2.78548588612,3.1
2002-04-25T17:47:23.000000Z,3.28661731774,3.46
2002-06-16T02:59:02.000000Z,3.38546098395,3.33
2002-06-17T17:25:19.000000Z,3.48682500778,3.32
2002-06-20T03:54:33.000000Z,3.68738980054,3.69
2002-06-23T11:21:13.000000Z,3.89009841807,3.62
2002-06-30T05:26:55.000000Z,3.08545623824,3.15
2002-07-05T00:31:18.000000Z,2.78355396474,2.76
2002-07-09T23:46:05.000000Z,2.98702879877,3.06
2002-07-10T02:18:59.000000Z,2.78268913774,2.86
2002-07-22T19:38:39.000000Z,3.48389709424,3.33
2002-07-23T16:09:30.000000Z,3.28693190038,3.09
2002-07-27T19:08:43.000000Z,2.98374189912,3.11
2002-08-06T05:49:55.000000Z,3.2868363102,3.03
2002-08-22T21:23:04.000000Z,3.76,3.65
2002-09-24T07:42:57.000000Z,3.83,3.67
2002-09-24T13:39:28.000000Z,3.43,3.4
2003-12-11T10:19:21.000000Z,4.08,3.805
2004-02-11T09:30:42.000000Z,5.33482684584,4.9
2004-02-28T11:32:09.000000Z,3.6,3.46
2004-11-24T02:42:56.000000Z,4.4967897703,4.16
2005-03-16T01:27:17.000000Z,4.29651022923,3.55
2007-02-15T15:38:33.000000Z,5.27239466486,5.05
2007-03-08T02:34:13.000000Z,3.81,3.66
2007-10-09T23:58:40.000000Z,4.82552810125,4.73666666667
2009-01-12T08:48:43.000000Z,3.7,3.54
2009-01-31T08:47:02.000000Z,4.8209010709,3.83
2009-03-05T12:53:51.000000Z,4.72146075966,4.075
2009-03-06T09:55:37.000000Z,4.79,4.41
2009-03-09T06:39:05.000000Z,3.40029179842,3.33
2009-03-18T05:28:18.000000Z,4.64,4.37666666667
2009-03-18T08:57:55.000000Z,2.97361125284,3.04
2011-04-16T05:31:19.000000Z,5.654229568,5.12666666667
2011-04-16T07:06:52.000000Z,4.309200797,4.105
2011-12-05T19:10:03.000000Z,5.714274299,5.265
2012-06-19T10:53:29.000000Z,5.48,5.06
2012-07-20T09:11:30.000000Z,4.53,4.32
2015-07-29T23:41:40.000000Z,5.518409737,5.5
2015-08-01T03:38:45.000000Z,5.341479771,5.3
2016-05-20T18:14:02.000000Z,6.53662825,6.06
2016-08-18T04:30:08.000000Z,5.935981401,5.7
2018-09-16T04:56:24.000000Z,5.641966011,5.25264889
2018-12-16T14:26:21.000000Z,6.31034276,5.85092492
2019-05-30T02:26:50.000000Z,5.260713848,4.86784404
2019-07-14T05:39:24.000000Z,6.5570653525,6.55122597
2019-08-01T01:22:15.000000Z,5.81748324,4.98775771
2021-06-24T06:57:02.000000Z,5.611216533,5.11539994
2021-09-21T23:15:53.000000Z,6.384024177,5.86849626
2021-11-13T13:05:52.663000Z,5.76868369677,5.323
2022-01-24T21:24:47.666000Z,4.97312414492,4.5
2023-04-17T09:02:57.386000Z,5.21913241881,4.69268914
